DateTime,Heavy_Vehicle,Commercial_Vehicle,Light_Vehicle,All_Vehicle,CongestionIndex,CO2Equivalent,AverageVehicleSpeed
2023-03-24 00:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-24 01:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-24 02:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-24 03:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-24 04:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-24 05:00:00,0.0,0.0,0.0,0.0,-0.0076470986,0.0,147.94
2023-03-24 06:00:00,0.0,0.0,0.0,0.0,0.0054165962,0.0,146.02
2023-03-24 07:00:00,291.7955444362,28.5452163035,16.9156837354,246.3346443972,0.0929279909,0.0380206047,134.43
2023-03-24 08:00:00,517.1375692922,50.5895448221,29.9789895242,436.569034946,0.193542085,0.0673823966,123.0
2023-03-24 09:00:00,542.7421746262,53.09434317,31.4633144711,458.1845169851,0.1802935324,0.0707186456,124.41
2023-03-24 10:00:00,529.7336052391,51.8217657299,30.7091945066,447.2026450026,0.1540880503,0.0690236448,127.2
2023-03-24 11:00:00,524.8583358545,51.3448372032,30.4265701945,443.0869284569,0.1540880503,0.0683884031,127.2
2023-03-24 12:00:00,516.7326350798,50.5499316926,29.9555150771,436.2271883101,0.136574791,0.0673296342,129.16
2023-03-24 13:00:00,514.2949248474,50.3114600394,29.8141985419,434.1692662661,0.136574791,0.0670120035,129.16
2023-03-24 14:00:00,514.2949248474,50.3114600394,29.8141985419,434.1692662661,0.136574791,0.0670120035,129.16
2023-03-24 15:00:00,514.2949248474,50.3114600394,29.8141985419,434.1692662661,0.136574791,0.0670120035,129.16
2023-03-24 16:00:00,526.4582080259,51.5013464373,30.5193164073,444.4375451813,0.1497097355,0.0685968645,127.69
2023-03-24 17:00:00,537.7499624988,52.6059745923,31.1739108695,453.970077037,0.1714012129,0.0700681664,125.32
2023-03-24 18:00:00,537.7499624988,52.6059745923,31.1739108695,453.970077037,0.1714012129,0.0700681664,125.32
2023-03-24 19:00:00,519.9863972818,50.8682345167,30.1441389729,438.9740237922,0.1453314206,0.0677535955,128.18
2023-03-24 20:00:00,499.8199949646,48.89543429,28.9750721719,421.9494885028,0.1148755639,0.0651259378,131.68
2023-03-24 21:00:00,123.7455601536,12.1055439281,7.1736556611,104.4663605645,0.0797667651,0.0161238961,135.98
2023-03-24 22:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-03-24 23:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-25 00:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-25 01:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-25 02:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-25 03:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-25 04:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-25 05:00:00,0.0,0.0,0.0,0.0,0.0316386421,0.0,142.4
2023-03-25 06:00:00,0.0,0.0,0.0,0.0,0.0797838387,0.0,135.96
2023-03-25 07:00:00,0.0,0.0,0.0,0.0,0.0448145161,0.0,140.53
2023-03-25 08:00:00,0.0,0.0,0.0,0.0,0.0140922907,0.0,144.76
2023-03-25 09:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,142.28
2023-03-25 10:00:00,0.0,0.0,0.0,0.0,0.0361189968,0.0,141.69
2023-03-25 11:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-03-25 12:00:00,0.0,0.0,0.0,0.0,0.0665504214,0.0,137.64
2023-03-25 13:00:00,0.0,0.0,0.0,0.0,0.0841949778,0.0,135.4
2023-03-25 14:00:00,0.0,0.0,0.0,0.0,0.0841949778,0.0,135.4
2023-03-25 15:00:00,91.5970021784,8.9605763001,5.3099711408,77.3264547376,0.0841949778,0.011934978,135.4
2023-03-25 16:00:00,399.3446786467,39.0663272589,23.1504161534,337.1279352344,0.1017712399,0.0520341262,133.24
2023-03-25 17:00:00,499.022800404,48.8174478656,28.9288579944,421.276494544,0.1192436719,0.0650220643,131.16
2023-03-25 18:00:00,499.022800404,48.8174478656,28.9288579944,421.276494544,0.1192436719,0.0650220643,131.16
2023-03-25 19:00:00,490.9416808251,48.026903559,28.4603872942,414.4543899719,0.1017712399,0.0639691042,133.24
2023-03-25 20:00:00,213.7263384162,20.9080113668,12.3899326618,180.4283943876,0.0929831089,0.0278482821,134.32
2023-03-25 21:00:00,30.5323340595,2.9868587667,1.7699903803,25.7754849125,0.0666166939,0.003978326,137.65
2023-03-25 22:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-03-25 23:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-26 00:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-26 01:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-26 03:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,69.96
2023-03-26 04:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-26 05:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,142.28
2023-03-26 06:00:00,0.0,0.0,0.0,0.0,0.0448145161,0.0,140.53
2023-03-26 07:00:00,274.7910065352,26.8817289002,15.9299134223,231.9793642127,0.0973771744,0.0358049341,133.78
2023-03-26 08:00:00,91.5970021784,8.9605763001,5.3099711408,77.3264547376,0.071027833,0.011934978,137.09
2023-03-26 09:00:00,0.0,0.0,0.0,0.0,0.0229303174,0.0,143.52
2023-03-26 10:00:00,0.0,0.0,0.0,0.0,0.0140922907,0.0,144.76
2023-03-26 11:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,142.28
2023-03-26 12:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,142.28
2023-03-26 13:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-03-26 14:00:00,0.0,0.0,0.0,0.0,0.0535158215,0.0,139.35
2023-03-26 15:00:00,0.0,0.0,0.0,0.0,0.0753726996,0.0,136.52
2023-03-26 16:00:00,277.2153424089,27.1188921922,16.0704546324,234.0259955843,0.0929831089,0.0361208221,134.32
2023-03-26 17:00:00,473.3083870582,46.3019074296,27.4381673657,399.5683122629,0.1279092314,0.0616715075,130.16
2023-03-26 18:00:00,404.1831000495,39.5396510918,23.4309043507,341.212544607,0.1105074559,0.0526645666,132.2
2023-03-26 19:00:00,92.4051141363,9.0396307307,5.3568182108,78.0086651948,0.0841949778,0.012040274,135.4
2023-03-26 20:00:00,0.0,0.0,0.0,0.0,0.0665504214,0.0,137.64
2023-03-26 21:00:00,0.0,0.0,0.0,0.0,0.0578606881,0.0,138.78
2023-03-26 22:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-03-26 23:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-27 00:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-27 01:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,35.57
2023-03-27 02:00:00,0.0,0.0,0.0,0.0,0.0140922907,0.0,36.19
2023-03-27 03:00:00,0.0,0.0,0.0,0.0,0.0140922907,0.0,36.19
2023-03-27 04:00:00,0.0,0.0,0.0,0.0,0.0140922907,0.0,36.19
2023-03-27 05:00:00,0.0,0.0,0.0,0.0,-0.0295355287,0.0,151.28
2023-03-27 06:00:00,0.0,0.0,0.0,0.0,0.0098356095,0.0,145.4
2023-03-27 07:00:00,370.2592438753,36.2210129878,21.4643039928,312.5739268948,0.8972504946,0.0541056795,95.3058333333
2023-03-27 08:00:00,621.0854779595,60.7583619743,36.004955244,524.3221607411,0.3332470848,0.0907587113,110.12
2023-03-27 09:00:00,612.5785669803,59.9261641611,35.5118009844,517.1406018349,0.2764945067,0.0878349228,115.11
2023-03-27 10:00:00,573.5684636694,56.1099584024,33.25034572,484.208159547,0.2064431295,0.0765321397,121.68
2023-03-27 11:00:00,561.4296545574,54.9224662067,32.546646641,473.9605417097,0.2021427814,0.0731536015,122.12
2023-03-27 12:00:00,547.5670591239,53.5663427404,31.7430179202,462.2576984633,0.1803214749,0.0713473222,124.38
2023-03-27 13:00:00,540.9916690672,52.9230980609,31.361835888,456.7067351183,0.1714012129,0.0704905568,125.32
2023-03-27 14:00:00,540.1624047476,52.8419743775,31.3137625941,456.0066677761,0.1714012129,0.0703825047,125.32
2023-03-27 15:00:00,550.1135765824,53.8154585787,31.8906421207,464.407475883,0.1847816059,0.0716791303,123.91
2023-03-27 16:00:00,565.4999121754,55.3206435824,32.7826036044,477.3966649887,0.2021427814,0.07540374,122.12
2023-03-27 17:00:00,576.9343653832,56.4392313962,33.445470457,487.04966353,0.224149433,0.0826262649,119.92
2023-03-27 18:00:00,567.1940460077,55.486374066,32.8808142613,478.8268576804,0.2109959331,0.0779175354,121.24
2023-03-27 19:00:00,533.7900034467,52.2185872937,30.9443480259,450.6270681271,0.1628264478,0.0701254515,126.28
2023-03-27 20:00:00,502.239699244,49.1321444913,29.1153448837,423.992209869,0.1192083436,0.0654412223,131.18
2023-03-27 21:00:00,123.7455601536,12.1055439281,7.1736556611,104.4663605645,0.0797667651,0.0161238961,135.98
2023-03-27 22:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,142.28
2023-03-27 23:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-28 00:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-28 01:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-28 02:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,35.57
2023-03-28 03:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,35.57
2023-03-28 04:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,35.57
2023-03-28 05:00:00,0.0,0.0,0.0,0.0,-0.0208110993,0.0,149.92
2023-03-28 06:00:00,0.0,0.0,0.0,0.0,0.0054165962,0.0,146.02
2023-03-28 07:00:00,414.9976931956,40.5976004213,24.0578372867,350.3422554876,0.1409924574,0.0559090772,128.86
2023-03-28 08:00:00,594.7778142944,58.184786181,34.4798732924,502.113154821,0.2721425908,0.085336329,115.4
2023-03-28 09:00:00,589.128389294,57.6321250396,34.1523703939,497.3438938605,0.2328460291,0.0860888482,119.08
2023-03-28 10:00:00,575.2726980764,56.2766769857,33.3491419175,485.6468791732,0.2197228571,0.0807027662,120.36
2023-03-28 11:00:00,565.4763297522,55.3183366062,32.7812365074,477.3767566386,0.2064431295,0.0748274043,121.68
2023-03-28 12:00:00,550.8547541523,53.8879650801,31.9336089364,465.0331801358,0.1847816059,0.0717757048,123.91
2023-03-28 13:00:00,539.4084911379,52.7682219591,31.2700574573,455.3702117215,0.1670729222,0.0702842707,125.79
2023-03-28 14:00:00,539.3582573314,52.7633077824,31.2671453525,455.3278041964,0.1714012129,0.0702777253,125.32
2023-03-28 15:00:00,550.1135765824,53.8154585787,31.8906421207,464.407475883,0.1847816059,0.0716791303,123.91
2023-03-28 16:00:00,567.9703656542,55.5623183792,32.9258182988,479.4822289762,0.2065693572,0.0774454259,121.68
2023-03-28 17:00:00,587.4632839386,57.4692342983,34.0558425472,495.9382070931,0.2371943271,0.084725074,118.66
2023-03-28 18:00:00,582.5958685863,56.9930741008,33.7736735412,491.8291209442,0.2328460291,0.0834535757,119.08
2023-03-28 19:00:00,545.1835081837,53.3331692788,31.6048410541,460.2454978507,0.1802935324,0.0727693406,124.41
2023-03-28 20:00:00,504.6856810573,49.3714253208,29.2571409309,426.0571148056,0.1192083436,0.0657599307,131.18
2023-03-28 21:00:00,123.7455601536,12.1055439281,7.1736556611,104.4663605645,0.0797667651,0.0161238961,135.98
2023-03-28 22:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,142.28
2023-03-28 23:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-29 00:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-29 01:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-29 02:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-29 03:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-29 04:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-29 05:00:00,0.0,0.0,0.0,0.0,-0.0120350988,0.0,148.6
2023-03-29 06:00:00,0.0,0.0,0.0,0.0,0.018511304,0.0,144.14
2023-03-29 07:00:00,294.1952506452,28.7799701718,17.0547971389,248.3604833345,0.0972728575,0.0383332835,133.86
2023-03-29 08:00:00,535.0450562104,52.3413641945,31.0171047079,451.6865873081,0.2197228571,0.0766332861,120.36
2023-03-29 09:00:00,582.6399635494,56.9973877385,33.776229771,491.8663460399,0.2328460291,0.0851406998,119.08
2023-03-29 10:00:00,580.2136050338,56.7600265794,33.6355713063,489.8180071481,0.224149433,0.0847861381,119.92
2023-03-29 11:00:00,579.4048188619,56.680906193,33.5886851514,489.1352275175,0.224149433,0.0846679508,119.92
2023-03-29 12:00:00,567.123298738,55.4794531374,32.8767129703,478.7671326303,0.2108697054,0.0761885282,121.24
2023-03-29 13:00:00,555.8303400697,54.3747071807,32.2220486997,469.2335841893,0.1892417369,0.0724240176,123.44
2023-03-29 14:00:00,553.4306338607,54.1399533125,32.0829352963,467.2077452519,0.1892417369,0.0721113388,123.44
2023-03-29 15:00:00,563.0294586967,55.0789687856,32.63938891,475.3111010012,0.2021427814,0.073362054,122.12
2023-03-29 16:00:00,576.0667859272,56.3543594929,33.3951759958,486.3172504385,0.2152962812,0.0802585787,120.8
2023-03-29 17:00:00,589.0955546034,57.6289129503,34.1504669335,497.3161747195,0.2415426252,0.0855238232,118.24
2023-03-29 18:00:00,589.9190390963,57.7094712159,34.198205165,498.0113627153,0.2415426252,0.0862043852,118.24
2023-03-29 19:00:00,564.6621580859,55.238689378,32.7340381499,476.6894305581,0.2065693572,0.0759062548,121.68
2023-03-29 20:00:00,527.3158520285,51.5852463941,30.5690349002,445.1615707342,0.1540380261,0.0687086145,127.22
2023-03-29 21:00:00,220.9928867596,21.6188693569,12.8111818411,186.5628355615,0.0929400777,0.0287951045,134.36
2023-03-29 22:00:00,30.5323340595,2.9868587667,1.7699903803,25.7754849125,0.0491709548,0.003978326,139.92
2023-03-29 23:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-30 00:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-30 01:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-30 02:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-30 03:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-30 04:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-30 05:00:00,0.0,0.0,0.0,0.0,0.0054165962,0.0,146.02
2023-03-30 06:00:00,0.0,0.0,0.0,0.0,0.018511304,0.0,144.14
2023-03-30 07:00:00,405.2959940789,39.6485211599,23.4954199466,342.1520529724,0.1322809701,0.0545293642,129.86
2023-03-30 08:00:00,603.7473411095,59.0622398912,34.9998458614,509.685255357,0.2722058748,0.0866597013,115.45
2023-03-30 09:00:00,600.4838480682,58.7429851371,34.810657859,506.930205072,0.2546530338,0.087748212,117.02
2023-03-30 10:00:00,582.6428216784,56.9976673381,33.7763954596,491.8687588807,0.224149433,0.0851411175,119.92
2023-03-30 11:00:00,574.4639119045,56.1975565994,33.3022557626,484.9640995425,0.2197228571,0.0805845789,120.36
2023-03-30 12:00:00,560.6769173342,54.8488288696,32.5030097005,473.325078764,0.1978424332,0.0742020467,122.56
2023-03-30 13:00:00,544.2793640956,53.2447204007,31.5524269041,459.4822167908,0.1758613439,0.0709189395,124.85
2023-03-30 14:00:00,542.6501977063,53.0853454278,31.4579824757,458.1068698028,0.1714012129,0.0707066611,125.32
2023-03-30 15:00:00,553.342547111,54.1313361304,32.077828818,467.1333821625,0.1892417369,0.0720998612,123.44
2023-03-30 16:00:00,578.5638917125,56.5986415806,33.5399357515,488.4253143805,0.2240711551,0.0823421476,119.94
2023-03-30 17:00:00,602.9082583683,58.9801557099,34.9512033837,508.9768992747,0.259018664,0.0881024891,116.61
2023-03-30 18:00:00,601.2897507578,58.8218234437,34.8573768555,507.6105504585,0.259018664,0.0878659779,116.61
2023-03-30 19:00:00,567.0990138509,55.4770774419,32.8753051508,478.7466312582,0.2065693572,0.0762623505,121.68
2023-03-30 20:00:00,520.0448455656,50.8739522836,30.1475272792,439.0233660028,0.1453269315,0.0677612112,128.21
2023-03-30 21:00:00,126.9722157602,12.42119502,7.36070816,107.1903125802,0.0797667651,0.0165443254,135.98
2023-03-30 22:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-03-30 23:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-31 00:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-31 01:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-31 02:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-31 03:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-31 04:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-03-31 05:00:00,0.0,0.0,0.0,0.0,0.0097544434,0.0,145.39
2023-03-31 06:00:00,0.0,0.0,0.0,0.0,0.018511304,0.0,144.14
2023-03-31 07:00:00,291.7955444362,28.5452163035,16.9156837354,246.3346443972,0.0929279909,0.0380206047,134.43
2023-03-31 08:00:00,519.5372755013,50.8242986903,30.1181029276,438.5948738833,0.1978424332,0.0676950754,122.56
2023-03-31 09:00:00,543.5420766958,53.1725944594,31.5096856056,458.8597966309,0.1802935324,0.0708228719,124.41
2023-03-31 10:00:00,529.7336052391,51.8217657299,30.7091945066,447.2026450026,0.1540880503,0.0690236448,127.2
2023-03-31 11:00:00,524.8583358545,51.3448372032,30.4265701945,443.0869284569,0.1540880503,0.0683884031,127.2
2023-03-31 12:00:00,516.7326350798,50.5499316926,29.9555150771,436.2271883101,0.136574791,0.0673296342,129.16
2023-03-31 13:00:00,514.2949248474,50.3114600394,29.8141985419,434.1692662661,0.136574791,0.0670120035,129.16
2023-03-31 14:00:00,514.2949248474,50.3114600394,29.8141985419,434.1692662661,0.136574791,0.0670120035,129.16
2023-03-31 15:00:00,514.2949248474,50.3114600394,29.8141985419,434.1692662661,0.136574791,0.0670120035,129.16
2023-03-31 16:00:00,526.4582080259,51.5013464373,30.5193164073,444.4375451813,0.1497097355,0.0685968645,127.69
2023-03-31 17:00:00,537.7499624988,52.6059745923,31.1739108695,453.970077037,0.1714012129,0.0700681664,125.32
2023-03-31 18:00:00,537.7499624988,52.6059745923,31.1739108695,453.970077037,0.1714012129,0.0700681664,125.32
2023-03-31 19:00:00,519.9863972818,50.8682345167,30.1441389729,438.9740237922,0.1453314206,0.0677535955,128.18
2023-03-31 20:00:00,499.8199949646,48.89543429,28.9750721719,421.9494885028,0.1148755639,0.0651259378,131.68
2023-03-31 21:00:00,123.7455601536,12.1055439281,7.1736556611,104.4663605645,0.0797667651,0.0161238961,135.98
2023-03-31 22:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-03-31 23:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-01 00:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-01 01:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-01 02:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-01 03:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-01 04:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-01 05:00:00,91.5970021784,8.9605763001,5.3099711408,77.3264547376,0.0491515085,0.011934978,140.02
2023-04-01 06:00:00,213.7263384162,20.9080113668,12.3899326618,180.4283943876,0.0973771744,0.0278482821,133.78
2023-04-01 07:00:00,61.0646681189,5.9737175334,3.5399807605,51.550969825,0.0491593827,0.007956652,139.96
2023-04-01 08:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,142.28
2023-04-01 09:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,142.28
2023-04-01 10:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-04-01 11:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-04-01 12:00:00,0.0,0.0,0.0,0.0,0.0665504214,0.0,137.64
2023-04-01 13:00:00,0.0,0.0,0.0,0.0,0.0665504214,0.0,137.64
2023-04-01 14:00:00,0.0,0.0,0.0,0.0,0.0841949778,0.0,135.4
2023-04-01 15:00:00,183.1940043568,17.9211526001,10.6199422816,154.6529094751,0.0885890433,0.0238699561,134.86
2023-04-01 16:00:00,429.8770127062,42.0531860256,24.9204065337,362.9034201469,0.1017712399,0.0560124522,133.24
2023-04-01 17:00:00,499.022800404,48.8174478656,28.9288579944,421.276494544,0.1192436719,0.0650220643,131.16
2023-04-01 18:00:00,499.022800404,48.8174478656,28.9288579944,421.276494544,0.1192436719,0.0650220643,131.16
2023-04-01 19:00:00,490.9416808251,48.026903559,28.4603872942,414.4543899719,0.1017712399,0.0639691042,133.24
2023-04-01 20:00:00,213.7263384162,20.9080113668,12.3899326618,180.4283943876,0.0929831089,0.0278482821,134.32
2023-04-01 21:00:00,30.5323340595,2.9868587667,1.7699903803,25.7754849125,0.0666166939,0.003978326,137.65
2023-04-01 22:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-04-01 23:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-02 00:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-02 01:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-02 02:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-02 03:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-02 04:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-02 05:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,142.28
2023-04-02 06:00:00,0.0,0.0,0.0,0.0,0.0403955028,0.0,141.15
2023-04-02 07:00:00,366.3880087136,35.8423052002,21.2398845631,309.3058189502,0.0973771744,0.0477399122,133.78
2023-04-02 08:00:00,122.1293362379,11.9474350667,7.079961521,103.1019396501,0.0754218985,0.0159133041,136.55
2023-04-02 09:00:00,0.0,0.0,0.0,0.0,0.0361189968,0.0,141.69
2023-04-02 10:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-04-02 11:00:00,0.0,0.0,0.0,0.0,0.0578606881,0.0,138.78
2023-04-02 12:00:00,0.0,0.0,0.0,0.0,0.0665504214,0.0,137.64
2023-04-02 13:00:00,0.0,0.0,0.0,0.0,0.0709615605,0.0,137.08
2023-04-02 14:00:00,0.0,0.0,0.0,0.0,0.0841949778,0.0,135.4
2023-04-02 15:00:00,274.7910065352,26.8817289002,15.9299134223,231.9793642127,0.0929831089,0.0358049341,134.32
2023-04-02 16:00:00,467.6669788698,45.7500305416,27.1111292098,394.8058191183,0.1105074559,0.0609364388,132.2
2023-04-02 17:00:00,513.5155627651,50.2352180966,29.7690181313,433.5113265372,0.1409531058,0.0669104536,128.67
2023-04-02 18:00:00,505.4562779807,49.4468098025,29.3018132163,426.707654962,0.1279092314,0.0658603386,130.16
2023-04-02 19:00:00,125.3566588971,12.2631514139,7.2670526897,105.8264547936,0.0885890433,0.0163338203,134.86
2023-04-02 20:00:00,0.0,0.0,0.0,0.0,0.0797838387,0.0,135.96
2023-04-02 21:00:00,0.0,0.0,0.0,0.0,0.0622055547,0.0,138.21
2023-04-02 22:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,139.92
2023-04-02 23:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-03 00:00:00,0.0,0.0,0.0,0.0,0.0491709548,0.0,34.98
2023-04-03 01:00:00,0.0,0.0,0.0,0.0,0.0317683441,0.0,35.57
2023-04-03 02:00:00,0.0,0.0,0.0,0.0,0.0140922907,0.0,36.19
2023-04-03 03:00:00,0.0,0.0,0.0,0.0,0.0140922907,0.0,36.19
2023-04-03 04:00:00,0.0,0.0,0.0,0.0,0.0140922907,0.0,36.19
2023-04-03 05:00:00,0.0,0.0,0.0,0.0,-0.025173314,0.0,150.6
2023-04-03 06:00:00,0.0,0.0,0.0,0.0,0.0098356095,0.0,145.4
2023-04-03 07:00:00,427.1407408342,41.7855072555,24.7617820773,360.5934515013,0.1497473239,0.0593260215,127.95
2023-04-03 08:00:00,637.6727206637,62.3810270214,36.9665345312,538.325159111,0.3375211111,0.0921520233,109.76
2023-04-03 09:00:00,609.3439362334,59.6097328924,35.3242861585,514.4099171825,0.2678318743,0.0873622489,115.86
2023-04-03 10:00:00,572.7539485628,56.0302775768,33.2031274529,483.5205435331,0.2064431295,0.0764131153,121.68
2023-04-03 11:00:00,561.4296545574,54.9224662067,32.546646641,473.9605417097,0.2021427814,0.0731536015,122.12
2023-04-03 12:00:00,547.5670591239,53.5663427404,31.7430179202,462.2576984633,0.1803214749,0.0713473222,124.38
